name,mfr,type,calories,protein,fat,sodium,fiber,carbo,sugars,potass,vitamins,shelf,weight,cups,rating
,9,,75,,,,,,16,,,,,,16
,10,,184,,,,,,17,,,,,,12
,10,,204,,,,,,4,,,,,,65
,6,,212,,,,,,4,,,,,,79
,4,,137,,,,,,24,,,,,,71
,10,,121,,,,,,17,,,,,,22
,2,,159,,,,,,6,,,,,,68
,3,,80,,,,,,20,,,,,,70
,2,,74,,,,,,10,,,,,,61
,7,,127,,,,,,17,,,,,,8
,8,,191,,,,,,9,,,,,,88
,1,,44,,,,,,11,,,,,,25
,9,,174,,,,,,6,,,,,,29
,8,,247,,,,,,16,,,,,,15
,9,,74,,,,,,14,,,,,,97
,8,,62,,,,,,16,,,,,,92
,10,,129,,,,,,25,,,,,,15
,1,,43,,,,,,18,,,,,,16
,3,,220,,,,,,16,,,,,,56
,7,,206,,,,,,2,,,,,,54
,7,,177,,,,,,20,,,,,,83
,3,,229,,,,,,9,,,,,,49
,8,,220,,,,,,17,,,,,,28
,8,,48,,,,,,9,,,,,,9
,5,,80,,,,,,18,,,,,,10
,9,,92,,,,,,19,,,,,,38
,5,,181,,,,,,9,,,,,,81
,4,,160,,,,,,4,,,,,,43
,6,,210,,,,,,5,,,,,,40
,9,,232,,,,,,18,,,,,,92
,4,,40,,,,,,8,,,,,,79
,8,,70,,,,,,1,,,,,,66
,4,,205,,,,,,16,,,,,,21
,8,,250,,,,,,19,,,,,,38
,4,,144,,,,,,1,,,,,,84
,4,,234,,,,,,24,,,,,,20
,5,,240,,,,,,10,,,,,,8
,4,,146,,,,,,21,,,,,,87
,5,,137,,,,,,5,,,,,,18
,5,,198,,,,,,0,,,,,,97
,4,,66,,,,,,23,,,,,,84
,3,,124,,,,,,1,,,,,,37
,4,,53,,,,,,17,,,,,,84
,2,,141,,,,,,13,,,,,,59
,2,,102,,,,,,0,,,,,,25
,5,,80,,,,,,4,,,,,,62
,6,,138,,,,,,5,,,,,,78
,1,,150,,,,,,23,,,,,,95
,8,,186,,,,,,20,,,,,,2
,9,,184,,,,,,7,,,,,,41
,4,,203,,,,,,22,,,,,,47
,8,,214,,,,,,3,,,,,,30
,1,,94,,,,,,24,,,,,,23
,8,,122,,,,,,3,,,,,,50
,2,,70,,,,,,4,,,,,,98
,8,,88,,,,,,10,,,,,,54
,7,,46,,,,,,7,,,,,,100
,7,,209,,,,,,18,,,,,,85
,9,,172,,,,,,9,,,,,,73
,2,,191,,,,,,8,,,,,,13
,4,,214,,,,,,22,,,,,,37
,3,,222,,,,,,3,,,,,,40
,2,,103,,,,,,11,,,,,,17
,9,,108,,,,,,22,,,,,,76
,4,,180,,,,,,2,,,,,,16
,7,,214,,,,,,24,,,,,,67
,7,,99,,,,,,4,,,,,,74
,10,,138,,,,,,18,,,,,,94
,10,,166,,,,,,19,,,,,,56
,9,,115,,,,,,10,,,,,,99
,7,,43,,,,,,10,,,,,,41
,10,,40,,,,,,23,,,,,,36
,7,,67,,,,,,10,,,,,,29
,4,,202,,,,,,14,,,,,,38
,5,,76,,,,,,7,,,,,,29
,7,,98,,,,,,18,,,,,,51
,1,,231,,,,,,7,,,,,,46
,2,,143,,,,,,8,,,,,,72
,8,,240,,,,,,1,,,,,,24
,6,,42,,,,,,25,,,,,,26
,3,,46,,,,,,3,,,,,,45
,4,,240,,,,,,23,,,,,,1
,3,,87,,,,,,16,,,,,,43
,4,,228,,,,,,14,,,,,,78
,2,,122,,,,,,15,,,,,,49
,3,,211,,,,,,0,,,,,,60
,5,,153,,,,,,9,,,,,,24
,4,,43,,,,,,14,,,,,,7
,6,,110,,,,,,13,,,,,,53
,9,,104,,,,,,19,,,,,,91
,10,,129,,,,,,8,,,,,,48
,8,,51,,,,,,8,,,,,,59
,8,,158,,,,,,2,,,,,,79
,9,,148,,,,,,16,,,,,,46
,5,,234,,,,,,1,,,,,,47
,7,,246,,,,,,14,,,,,,96
,2,,164,,,,,,3,,,,,,67
,3,,102,,,,,,12,,,,,,75
,3,,40,,,,,,14,,,,,,46
,4,,183,,,,,,18,,,,,,56
,3,,206,,,,,,19,,,,,,71
,8,,207,,,,,,1,,,,,,7
,3,,215,,,,,,16,,,,,,89
,4,,243,,,,,,14,,,,,,98
,6,,146,,,,,,25,,,,,,80
,4,,105,,,,,,19,,,,,,75
,6,,213,,,,,,13,,,,,,96
,7,,151,,,,,,25,,,,,,67
,10,,114,,,,,,17,,,,,,54
,3,,181,,,,,,12,,,,,,12
,4,,54,,,,,,23,,,,,,82
,3,,128,,,,,,25,,,,,,25
,2,,96,,,,,,3,,,,,,79
,7,,127,,,,,,13,,,,,,52
,10,,96,,,,,,24,,,,,,6
,7,,178,,,,,,22,,,,,,74
,5,,228,,,,,,8,,,,,,97
,5,,84,,,,,,6,,,,,,60
,9,,113,,,,,,21,,,,,,20
,8,,41,,,,,,20,,,,,,48
,2,,43,,,,,,6,,,,,,82
,8,,120,,,,,,21,,,,,,65
,7,,183,,,,,,14,,,,,,95
,6,,88,,,,,,7,,,,,,56
,3,,145,,,,,,8,,,,,,91
,2,,57,,,,,,0,,,,,,87
,10,,236,,,,,,25,,,,,,45
,6,,137,,,,,,13,,,,,,51
,3,,153,,,,,,2,,,,,,86
,5,,232,,,,,,24,,,,,,74
,2,,86,,,,,,6,,,,,,32
,5,,210,,,,,,19,,,,,,9
,2,,86,,,,,,15,,,,,,37
,1,,163,,,,,,13,,,,,,31
,2,,167,,,,,,0,,,,,,83
,5,,172,,,,,,16,,,,,,19
,3,,194,,,,,,2,,,,,,7
,4,,223,,,,,,6,,,,,,38
,1,,171,,,,,,11,,,,,,66
,6,,155,,,,,,25,,,,,,42
,7,,86,,,,,,2,,,,,,37
,8,,227,,,,,,8,,,,,,34
,10,,178,,,,,,4,,,,,,93
,8,,193,,,,,,14,,,,,,19
,2,,93,,,,,,6,,,,,,4
,2,,93,,,,,,1,,,,,,70
,1,,74,,,,,,8,,,,,,24
,9,,192,,,,,,7,,,,,,7
,1,,126,,,,,,25,,,,,,41
,3,,144,,,,,,18,,,,,,9
,3,,69,,,,,,9,,,,,,100
,5,,96,,,,,,17,,,,,,95
,4,,105,,,,,,15,,,,,,38
,5,,160,,,,,,1,,,,,,81
,7,,95,,,,,,19,,,,,,94
,4,,158,,,,,,1,,,,,,55
,4,,237,,,,,,16,,,,,,70
,6,,143,,,,,,24,,,,,,46
,6,,153,,,,,,13,,,,,,94
,6,,68,,,,,,4,,,,,,60
,9,,156,,,,,,13,,,,,,71
,9,,165,,,,,,17,,,,,,98
,7,,206,,,,,,17,,,,,,45
,4,,160,,,,,,12,,,,,,86
,9,,135,,,,,,2,,,,,,99
,4,,56,,,,,,21,,,,,,86
,3,,102,,,,,,13,,,,,,57
,6,,150,,,,,,2,,,,,,57
,7,,183,,,,,,6,,,,,,98
,7,,146,,,,,,21,,,,,,54
,8,,167,,,,,,19,,,,,,50
,3,,203,,,,,,25,,,,,,50
,8,,170,,,,,,21,,,,,,16
,4,,235,,,,,,18,,,,,,92
,8,,84,,,,,,4,,,,,,18
,1,,217,,,,,,2,,,,,,0
,9,,171,,,,,,6,,,,,,18
,1,,193,,,,,,21,,,,,,13
,5,,128,,,,,,18,,,,,,36
,3,,191,,,,,,5,,,,,,35
,7,,121,,,,,,15,,,,,,0
,6,,197,,,,,,17,,,,,,21
,2,,121,,,,,,15,,,,,,12
,2,,96,,,,,,3,,,,,,74
,2,,187,,,,,,0,,,,,,42
,10,,237,,,,,,7,,,,,,12
,10,,91,,,,,,16,,,,,,91
,8,,232,,,,,,19,,,,,,92
,2,,247,,,,,,24,,,,,,40
,8,,119,,,,,,21,,,,,,16
,2,,164,,,,,,2,,,,,,85
,7,,180,,,,,,12,,,,,,42
,7,,167,,,,,,24,,,,,,48
,2,,152,,,,,,15,,,,,,0
,10,,148,,,,,,17,,,,,,58
,4,,242,,,,,,4,,,,,,2
,2,,245,,,,,,7,,,,,,19
,5,,98,,,,,,18,,,,,,31
,7,,241,,,,,,23,,,,,,1
,3,,127,,,,,,0,,,,,,55
,7,,68,,,,,,4,,,,,,2
,1,,84,,,,,,2,,,,,,34
,10,,163,,,,,,20,,,,,,65
,3,,163,,,,,,4,,,,,,13
,2,,196,,,,,,8,,,,,,100
,10,,41,,,,,,18,,,,,,78
,5,,131,,,,,,13,,,,,,27
,6,,49,,,,,,15,,,,,,5
,2,,124,,,,,,17,,,,,,30
,3,,249,,,,,,25,,,,,,69
,1,,239,,,,,,15,,,,,,64
,6,,104,,,,,,14,,,,,,60
,7,,73,,,,,,12,,,,,,69
,3,,182,,,,,,14,,,,,,14
,8,,234,,,,,,10,,,,,,32
,6,,186,,,,,,17,,,,,,64
,1,,247,,,,,,16,,,,,,88
,1,,217,,,,,,8,,,,,,5
,9,,205,,,,,,17,,,,,,72
,7,,150,,,,,,5,,,,,,47
,7,,209,,,,,,20,,,,,,52
,9,,113,,,,,,7,,,,,,76
,4,,223,,,,,,25,,,,,,43
,2,,241,,,,,,21,,,,,,67
,8,,74,,,,,,1,,,,,,96
,6,,166,,,,,,13,,,,,,48
,3,,133,,,,,,6,,,,,,89
,3,,141,,,,,,0,,,,,,77
,4,,61,,,,,,16,,,,,,13
,3,,208,,,,,,6,,,,,,92
,2,,159,,,,,,3,,,,,,58
,8,,122,,,,,,13,,,,,,43
,5,,130,,,,,,12,,,,,,50
,4,,65,,,,,,15,,,,,,23
,5,,141,,,,,,15,,,,,,2
,1,,188,,,,,,1,,,,,,56
,9,,128,,,,,,0,,,,,,54
,6,,60,,,,,,17,,,,,,42
,10,,172,,,,,,5,,,,,,49
,5,,247,,,,,,18,,,,,,95
,4,,217,,,,,,20,,,,,,43
,2,,84,,,,,,2,,,,,,32
,1,,179,,,,,,5,,,,,,31
,9,,168,,,,,,10,,,,,,90
,3,,89,,,,,,10,,,,,,83
,8,,145,,,,,,16,,,,,,93
,4,,192,,,,,,7,,,,,,29
,8,,131,,,,,,18,,,,,,55
,1,,92,,,,,,10,,,,,,100
,8,,92,,,,,,16,,,,,,17
,8,,81,,,,,,7,,,,,,70
,10,,244,,,,,,7,,,,,,92
,10,,66,,,,,,16,,,,,,36
,10,,150,,,,,,3,,,,,,83
,1,,45,,,,,,21,,,,,,25
,9,,181,,,,,,19,,,,,,89
,6,,68,,,,,,1,,,,,,78
,2,,164,,,,,,9,,,,,,27
,9,,115,,,,,,10,,,,,,13
,8,,76,,,,,,15,,,,,,36
,10,,146,,,,,,13,,,,,,72
,4,,158,,,,,,23,,,,,,21
,8,,93,,,,,,8,,,,,,80
,4,,129,,,,,,2,,,,,,99
,10,,217,,,,,,21,,,,,,80
,8,,87,,,,,,22,,,,,,31
,2,,226,,,,,,8,,,,,,63
,10,,179,,,,,,16,,,,,,68
,6,,140,,,,,,24,,,,,,82
,2,,163,,,,,,16,,,,,,50
,3,,166,,,,,,11,,,,,,72
,4,,172,,,,,,22,,,,,,3
,9,,52,,,,,,13,,,,,,27
,1,,73,,,,,,18,,,,,,57
,1,,129,,,,,,12,,,,,,20
,2,,146,,,,,,19,,,,,,83
,3,,121,,,,,,24,,,,,,98
,1,,123,,,,,,18,,,,,,39
,3,,52,,,,,,6,,,,,,99
,8,,43,,,,,,10,,,,,,75
,7,,236,,,,,,21,,,,,,64
,6,,212,,,,,,4,,,,,,6
,8,,186,,,,,,6,,,,,,68
,2,,119,,,,,,19,,,,,,38
,10,,98,,,,,,21,,,,,,23
,3,,64,,,,,,5,,,,,,3
,8,,94,,,,,,5,,,,,,98
,6,,92,,,,,,11,,,,,,28
,4,,155,,,,,,12,,,,,,7
,7,,247,,,,,,19,,,,,,40
,5,,163,,,,,,0,,,,,,95
,5,,75,,,,,,3,,,,,,40
,8,,128,,,,,,13,,,,,,5
,7,,148,,,,,,14,,,,,,66
,9,,40,,,,,,22,,,,,,76
,9,,103,,,,,,20,,,,,,22
,1,,95,,,,,,20,,,,,,71
,10,,50,,,,,,16,,,,,,17
,1,,73,,,,,,7,,,,,,13
,1,,247,,,,,,9,,,,,,29
,3,,137,,,,,,14,,,,,,12
,2,,180,,,,,,6,,,,,,100
,4,,43,,,,,,3,,,,,,48
,6,,67,,,,,,0,,,,,,50
,2,,83,,,,,,17,,,,,,48
,5,,140,,,,,,23,,,,,,48
,4,,170,,,,,,1,,,,,,21
,3,,178,,,,,,5,,,,,,99
,6,,200,,,,,,12,,,,,,86
,8,,124,,,,,,16,,,,,,29
,8,,115,,,,,,20,,,,,,41
,5,,142,,,,,,1,,,,,,92
,6,,222,,,,,,8,,,,,,79
,3,,89,,,,,,4,,,,,,68
,5,,136,,,,,,25,,,,,,99
,1,,192,,,,,,21,,,,,,57
,2,,130,,,,,,6,,,,,,70
,10,,186,,,,,,8,,,,,,83
,8,,137,,,,,,3,,,,,,85
,1,,230,,,,,,18,,,,,,9
,2,,73,,,,,,9,,,,,,4
,7,,152,,,,,,11,,,,,,87
,10,,245,,,,,,1,,,,,,38
,1,,189,,,,,,9,,,,,,64
,10,,197,,,,,,19,,,,,,33
,5,,236,,,,,,25,,,,,,1
,4,,247,,,,,,21,,,,,,84
,3,,137,,,,,,23,,,,,,53
,3,,120,,,,,,1,,,,,,96
,2,,207,,,,,,6,,,,,,30
,1,,214,,,,,,16,,,,,,81
,7,,104,,,,,,5,,,,,,47
,8,,192,,,,,,4,,,,,,36
,9,,134,,,,,,13,,,,,,4
,3,,105,,,,,,4,,,,,,65
,10,,84,,,,,,3,,,,,,78
,5,,197,,,,,,24,,,,,,50
,7,,178,,,,,,8,,,,,,77
,4,,71,,,,,,3,,,,,,86
,2,,230,,,,,,3,,,,,,4
,10,,99,,,,,,1,,,,,,52
,3,,88,,,,,,5,,,,,,50
,9,,213,,,,,,4,,,,,,89
,7,,178,,,,,,15,,,,,,13
,3,,247,,,,,,10,,,,,,61
,3,,55,,,,,,3,,,,,,78
,8,,76,,,,,,2,,,,,,0
,1,,41,,,,,,25,,,,,,65
,8,,102,,,,,,11,,,,,,91
,2,,241,,,,,,2,,,,,,74
,9,,94,,,,,,23,,,,,,5
,7,,42,,,,,,18,,,,,,73
,9,,114,,,,,,12,,,,,,76
,9,,51,,,,,,6,,,,,,63
,6,,101,,,,,,20,,,,,,65
,8,,222,,,,,,19,,,,,,100
,10,,95,,,,,,20,,,,,,3
,5,,188,,,,,,24,,,,,,87
,2,,177,,,,,,7,,,,,,5
,5,,155,,,,,,22,,,,,,83
,5,,187,,,,,,23,,,,,,92
,9,,69,,,,,,18,,,,,,29
,4,,85,,,,,,2,,,,,,46
,10,,223,,,,,,23,,,,,,58
,4,,230,,,,,,0,,,,,,28
,4,,119,,,,,,9,,,,,,96
,5,,199,,,,,,18,,,,,,9
,2,,226,,,,,,14,,,,,,43
,9,,186,,,,,,5,,,,,,65
,3,,105,,,,,,1,,,,,,78
,3,,130,,,,,,10,,,,,,12
,4,,237,,,,,,1,,,,,,65
,6,,198,,,,,,17,,,,,,18
,2,,218,,,,,,18,,,,,,100
,8,,169,,,,,,22,,,,,,55
,10,,162,,,,,,14,,,,,,85
,3,,130,,,,,,5,,,,,,20
,6,,131,,,,,,9,,,,,,93
,7,,138,,,,,,9,,,,,,95
,10,,92,,,,,,25,,,,,,92
,7,,216,,,,,,11,,,,,,30
,6,,142,,,,,,3,,,,,,32
,3,,82,,,,,,8,,,,,,57
,8,,55,,,,,,24,,,,,,14
,8,,45,,,,,,0,,,,,,15
,4,,234,,,,,,13,,,,,,97
,5,,118,,,,,,18,,,,,,20
,7,,235,,,,,,17,,,,,,72
,2,,103,,,,,,6,,,,,,31
,8,,80,,,,,,5,,,,,,44
,9,,86,,,,,,18,,,,,,59
,3,,86,,,,,,24,,,,,,69
,2,,139,,,,,,24,,,,,,57
,4,,89,,,,,,3,,,,,,99
,9,,124,,,,,,2,,,,,,76
,9,,193,,,,,,13,,,,,,38
,9,,131,,,,,,11,,,,,,92
,6,,163,,,,,,25,,,,,,10
,5,,133,,,,,,12,,,,,,73
,9,,227,,,,,,0,,,,,,84
,1,,206,,,,,,10,,,,,,96
,8,,75,,,,,,21,,,,,,79
,6,,112,,,,,,7,,,,,,68
,4,,112,,,,,,3,,,,,,85
,1,,210,,,,,,21,,,,,,58
,10,,147,,,,,,10,,,,,,14
,8,,100,,,,,,19,,,,,,63
,4,,76,,,,,,25,,,,,,16
,2,,118,,,,,,24,,,,,,22
,4,,155,,,,,,18,,,,,,86
,1,,58,,,,,,24,,,,,,34
,7,,160,,,,,,5,,,,,,19
,2,,56,,,,,,17,,,,,,66
,1,,213,,,,,,23,,,,,,94
,10,,134,,,,,,17,,,,,,46
,1,,135,,,,,,17,,,,,,27
,7,,159,,,,,,12,,,,,,64
,1,,54,,,,,,0,,,,,,45
,3,,246,,,,,,7,,,,,,10
,5,,138,,,,,,15,,,,,,73
,1,,217,,,,,,20,,,,,,51
,4,,203,,,,,,15,,,,,,12
,1,,200,,,,,,15,,,,,,27
,3,,125,,,,,,13,,,,,,91
,5,,213,,,,,,23,,,,,,44
,9,,175,,,,,,21,,,,,,22
,9,,162,,,,,,19,,,,,,59
,2,,93,,,,,,5,,,,,,77
,9,,200,,,,,,13,,,,,,38
,2,,240,,,,,,10,,,,,,88
,8,,139,,,,,,20,,,,,,62
,3,,250,,,,,,24,,,,,,0
,3,,90,,,,,,25,,,,,,2
,8,,174,,,,,,5,,,,,,42
,9,,51,,,,,,5,,,,,,15
,10,,54,,,,,,3,,,,,,20
,5,,67,,,,,,10,,,,,,82
,4,,71,,,,,,23,,,,,,50
,2,,240,,,,,,4,,,,,,53
,9,,73,,,,,,10,,,,,,51
,10,,201,,,,,,19,,,,,,95
,6,,108,,,,,,13,,,,,,6
,2,,235,,,,,,23,,,,,,9
,6,,56,,,,,,18,,,,,,68
,1,,48,,,,,,13,,,,,,64
,4,,165,,,,,,19,,,,,,40
,7,,219,,,,,,15,,,,,,69
,8,,46,,,,,,13,,,,,,80
,2,,106,,,,,,9,,,,,,10
,10,,127,,,,,,7,,,,,,69
,4,,192,,,,,,15,,,,,,6
,6,,95,,,,,,13,,,,,,100
,10,,57,,,,,,21,,,,,,28
,1,,200,,,,,,7,,,,,,51
,7,,141,,,,,,21,,,,,,58
,7,,149,,,,,,17,,,,,,90
,7,,167,,,,,,0,,,,,,28
,5,,56,,,,,,20,,,,,,47
,6,,186,,,,,,13,,,,,,11
,6,,54,,,,,,7,,,,,,99
,9,,115,,,,,,13,,,,,,32
,7,,230,,,,,,12,,,,,,11
,5,,161,,,,,,24,,,,,,53
,10,,165,,,,,,13,,,,,,24
,9,,240,,,,,,2,,,,,,18
,6,,233,,,,,,18,,,,,,31
,3,,236,,,,,,5,,,,,,87
,5,,75,,,,,,15,,,,,,78
,6,,136,,,,,,13,,,,,,66
,6,,150,,,,,,24,,,,,,59
,1,,223,,,,,,13,,,,,,51
,1,,208,,,,,,2,,,,,,71
,6,,113,,,,,,1,,,,,,58
,10,,200,,,,,,15,,,,,,23
,5,,230,,,,,,10,,,,,,44
,5,,166,,,,,,6,,,,,,89
,4,,44,,,,,,8,,,,,,24
,5,,228,,,,,,25,,,,,,77
,5,,137,,,,,,19,,,,,,16
,4,,148,,,,,,24,,,,,,42
,9,,81,,,,,,25,,,,,,33
,9,,159,,,,,,0,,,,,,8
,1,,117,,,,,,25,,,,,,0
,8,,76,,,,,,7,,,,,,99
,2,,95,,,,,,1,,,,,,70
,7,,233,,,,,,22,,,,,,55
,7,,71,,,,,,10,,,,,,99
,2,,198,,,,,,19,,,,,,2
,8,,246,,,,,,22,,,,,,79
,2,,173,,,,,,2,,,,,,56
,4,,130,,,,,,7,,,,,,91
,10,,194,,,,,,17,,,,,,25
,5,,151,,,,,,5,,,,,,86
,6,,237,,,,,,20,,,,,,66
,6,,220,,,,,,24,,,,,,73
,8,,237,,,,,,13,,,,,,23
,1,,40,,,,,,13,,,,,,17
,7,,90,,,,,,23,,,,,,72
,2,,134,,,,,,9,,,,,,15
,4,,46,,,,,,23,,,,,,60
,9,,41,,,,,,17,,,,,,0
,3,,101,,,,,,16,,,,,,74
,1,,47,,,,,,24,,,,,,31
,6,,86,,,,,,14,,,,,,37
,1,,182,,,,,,22,,,,,,29
,10,,124,,,,,,15,,,,,,71
,5,,226,,,,,,0,,,,,,55
,5,,232,,,,,,4,,,,,,44
,2,,115,,,,,,5,,,,,,93
,9,,145,,,,,,11,,,,,,68
,10,,73,,,,,,1,,,,,,57
,3,,53,,,,,,13,,,,,,65
,4,,193,,,,,,20,,,,,,28
,7,,221,,,,,,24,,,,,,95
,4,,98,,,,,,11,,,,,,55
,3,,111,,,,,,4,,,,,,59
,5,,118,,,,,,0,,,,,,22
,3,,170,,,,,,9,,,,,,45
,2,,45,,,,,,4,,,,,,50
,3,,127,,,,,,0,,,,,,88
,1,,173,,,,,,19,,,,,,8
,9,,233,,,,,,6,,,,,,31
,5,,56,,,,,,21,,,,,,84
,7,,149,,,,,,9,,,,,,47
