individual,age
21902,26
21903,26
21904,26
21905,26
21906,26
21907,26
21908,26
21909,26
21910,26
21911,26
21912,26
21913,26
21914,26
21915,26
21916,26
21917,26
21918,26
21919,26
21920,26
21921,26
21922,26
21923,26
21924,26
21925,26
21926,26
21927,26
21928,26
21929,26
21930,26
21931,26
21932,26
21933,26
21934,26
21935,26
21936,26
21937,26
21938,26
21939,26
21940,26
21941,26
21942,26
21943,26
21944,26
21945,26
21946,26
21947,26
21948,26
21949,26
21950,26
21951,26
21952,26
21953,26
21954,26
21955,26
21956,26
21957,26
21958,26
21959,26
21960,26
21961,26
21962,26
21963,26
21964,26
21965,26
21966,26
21967,26
21968,26
21969,26
21970,26
21971,26
21972,26
21973,26
21974,26
21975,26
21976,26
21977,26
21978,26
21979,26
21980,26
21981,26
21982,26
21983,26
21984,26
21985,26
21986,26
21987,26
21988,26
21989,26
21990,26
21991,26
21992,26
21993,26
21994,26
21995,26
21996,26
21997,26
21998,26
21999,26
22000,26
22001,26
22002,26
22003,26
22004,26
22005,26
22006,26
22007,26
22008,26
22009,26
22010,26
22011,26
22012,26
22013,26
22014,26
22015,26
22016,26
22017,26
22018,26
22019,26
22020,26
22021,26
22022,26
22023,26
22024,26
22025,26
22026,26
22027,26
22028,26
22029,26
22030,26
22031,26
22032,26
22033,26
22034,26
22035,26
22036,26
22037,26
22038,26
22039,26
22040,26
22041,26
22042,26
22043,26
22044,26
22045,26
22046,26
22047,26
22048,26
22049,26
22050,26
22051,26
22052,26
22053,26
22054,26
22055,26
22056,26
22057,26
22058,26
22059,26
22060,26
22061,26
22062,26
22063,26
22064,26
22065,26
22066,26
22067,26
22068,26
22069,26
22070,26
22071,26
22072,26
22073,26
22074,26
22075,26
22076,26
22077,26
22078,26
22079,26
22080,26
22081,26
22082,26
22083,26
22084,26
22085,26
22086,26
22087,26
22088,26
22089,26
22090,26
22091,26
22092,26
22093,26
22094,26
22095,26
22096,26
22097,26
22098,26
22099,26
22100,26
22101,26
22102,26
22103,26
22104,26
22105,26
22106,26
22107,26
22108,26
22109,26
22110,26
22111,26
22112,26
22113,26
22114,26
22115,26
22116,26
22117,26
22118,26
22119,26
22120,26
22121,26
22122,26
22123,26
22124,26
22125,26
22126,26
22127,26
22128,26
22129,26
22130,26
22131,26
22132,26
22133,26
22134,26
22135,26
22136,26
22137,26
22138,26
22139,26
22140,26
22141,26
22142,26
22143,26
22144,26
22145,26
22146,26
22147,26
22148,26
22149,26
22150,26
22151,26
22152,26
22153,26
22154,26
22155,26
22156,26
22157,26
22158,26
22159,26
22160,26
22161,26
22162,26
22163,26
22164,26
22165,26
22166,26
22167,26
22168,26
22169,26
22170,26
22171,26
22172,26
22173,26
22174,26
22175,26
22176,26
22177,26
22178,26
22179,26
22180,26
22181,26
22182,26
22183,26
22184,26
22185,26
22186,26
22187,26
22188,26
22189,26
22190,26
22191,26
22192,26
22193,26
22194,26
22195,26
22196,26
22197,26
22198,26
22199,26
22200,26
22201,26
22202,26
22203,26
22204,26
22205,26
22206,26
22207,26
22208,26
22209,26
22210,26
22211,26
22212,26
22213,26
22214,26
22215,26
22216,26
22217,26
22218,26
22219,26
22220,26
22221,26
22222,26
22223,26
22224,26
22225,26
22226,26
22227,26
22228,26
22229,26
22230,26
22231,26
22232,26
22233,26
22234,26
22235,26
22236,26
22237,26
22238,26
22239,26
22240,26
22241,26
22242,26
22243,26
22244,26
22245,26
22246,26
22247,26
22248,26
22249,26
22250,26
22251,26
22252,26
22253,26
22254,26
22255,26
22256,26
22257,26
22258,26
22259,26
22260,26
22261,26
22262,26
22263,26
22264,26
22265,26
22266,26
22267,26
22268,26
22269,26
22270,26
22271,26
22272,26
22273,26
22274,26
22275,26
22276,26
22277,26
22278,26
22279,26
22280,26
22281,26
22282,26
22283,26
22284,26
22285,26
22286,26
22287,26
22288,26
22289,26
22290,26
22291,26
22292,26
22293,26
22294,26
22295,26
22296,26
22297,26
22298,26
22299,26
22300,26
22301,26
22302,26
22303,26
22304,26
22305,26
22306,26
22307,26
22308,26
22309,26
22310,26
22311,26
22312,26
22313,26
22314,26
22315,26
22316,26
22317,26
22318,26
22319,26
22320,26
22321,26
22322,26
22323,26
22324,26
22325,26
22326,26
22327,26
22328,26
22329,26
22330,26
22331,26
22332,26
22333,26
22334,26
22335,26
22336,26
22337,26
22338,26
22339,26
22340,26
22341,26
22342,26
22343,26
22344,26
22345,26
22346,26
22347,26
22348,26
22349,26
22350,26
22351,26
22352,26
22353,26
22354,26
22355,26
22356,26
22357,26
22358,26
22359,26
22360,26
22361,26
22362,26
22363,26
22364,26
22365,26
22366,26
22367,26
22368,26
22369,26
22370,26
22371,26
22372,26
22373,26
22374,26
22375,26
22376,26
22377,26
22378,26
22379,26
22380,26
22381,26
22382,26
22383,26
22384,26
22385,26
22386,26
22387,26
22388,26
22389,26
22390,26
22391,26
22392,26
22393,26
22394,26
22395,26
22396,26
22397,26
22398,26
22399,26
22400,26
22401,26
22402,26
22403,26
22404,26
22405,26
22406,26
22407,26
22408,26
22409,26
22410,26
22411,26
22412,26
22413,26
22414,26
22415,26
22416,26
22417,26
22418,26
22419,26
22420,26
22421,26
22422,26
22423,26
22424,26
22425,26
22426,26
22427,26
22428,26
22429,26
22430,26
22431,26
22432,26
22433,26
22434,26
22435,26
22436,26
22437,26
22438,26
22439,26
22440,26
22441,26
22442,26
22443,26
22444,26
22445,26
22446,26
22447,26
22448,26
22449,26
22450,26
22451,26
22452,26
22453,26
22454,26
22455,26
22456,26
22457,26
22458,26
22459,26
22460,26
22461,26
22462,26
22463,26
22464,26
22465,26
22466,26
22467,26
22468,26
22469,26
22470,26
22471,26
22472,26
22473,26
22474,26
22475,26
22476,26
22477,26
22478,26
22479,26
22480,26
22481,26
22482,26
22483,26
22484,26
22485,26
22486,26
22487,26
22488,26
22489,26
22490,26
22491,26
22492,26
22493,26
22494,26
22495,26
22496,26
22497,26
22498,26
22499,26
22500,26
22501,26
22502,26
22503,26
22504,26
22505,26
22506,26
22507,26
22508,26
22509,26
22510,26
22511,26
22512,26
22513,26
22514,26
22515,26
22516,26
22517,26
22518,26
22519,26
22520,26
22521,26
22522,26
22523,26
22524,26
22525,26
22526,26
22527,26
22528,26
22529,26
22530,26
22531,26
22532,26
22533,26
22534,26
22535,26
22536,26
22537,26
22538,26
22539,26
22540,26
22541,26
22542,26
22543,26
22544,26
22545,26
22546,26
22547,26
22548,26
22549,26
22550,26
22551,26
22552,26
22553,26
22554,26
22555,26
22556,26
22557,26
22558,26
22559,26
22560,26
22561,26
22562,26
22563,26
22564,26
22565,26
22566,26
22567,26
22568,26
22569,26
22570,26
22571,26
22572,26
22573,26
22574,26
22575,26
22576,26
22577,26
22578,26
22579,26
22580,26
22581,26
22582,26
22583,26
22584,26
22585,26
22586,26
22587,26
22588,26
22589,26
22590,26
22591,26
22592,26
22593,26
22594,26
22595,26
22596,26
22597,26
22598,26
22599,26
22600,26
22601,26
22602,26
22603,26
22604,26
22605,26
22606,26
22607,26
22608,26
22609,26
22610,27
22611,27
22612,27
22613,27
22614,27
22615,27
22616,27
22617,27
22618,27
22619,27
22620,27
22621,27
22622,27
22623,27
22624,27
22625,27
22626,27
22627,27
22628,27
22629,27
22630,27
22631,27
22632,27
22633,27
22634,27
22635,27
22636,27
22637,27
22638,27
22639,27
22640,27
22641,27
22642,27
22643,27
22644,27
22645,27
22646,27
22647,27
22648,27
22649,27
22650,27
22651,27
22652,27
22653,27
22654,27
22655,27
22656,27
22657,27
22658,27
22659,27
22660,27
22661,27
22662,27
22663,27
22664,27
22665,27
22666,27
22667,27
22668,27
22669,27
22670,27
22671,27
22672,27
22673,27
22674,27
22675,27
22676,27
22677,27
22678,27
22679,27
22680,27
22681,27
22682,27
22683,27
22684,27
22685,27
22686,27
22687,27
22688,27
22689,27
22690,27
22691,27
22692,27
22693,27
22694,27
22695,27
22696,27
22697,27
22698,27
22699,27
22700,27
22701,27
22702,27
22703,27
22704,27
22705,27
22706,27
22707,27
22708,27
22709,27
22710,27
22711,27
22712,27
22713,27
22714,27
22715,27
22716,27
22717,27
22718,27
22719,27
22720,27
22721,27
22722,27
22723,27
22724,27
22725,27
22726,27
22727,27
22728,27
22729,27
22730,27
22731,27
22732,27
22733,27
22734,27
22735,27
22736,27
22737,27
22738,27
22739,27
22740,27
22741,27
22742,27
22743,27
22744,27
22745,27
22746,27
22747,27
22748,27
22749,27
22750,27
22751,27
22752,27
22753,27
22754,27
22755,27
22756,27
22757,27
22758,27
22759,27
22760,27
22761,27
22762,27
22763,27
22764,27
22765,27
22766,27
22767,27
22768,27
22769,27
22770,27
22771,27
22772,27
22773,27
22774,27
22775,27
22776,27
22777,27
22778,27
22779,27
22780,27
22781,27
22782,27
22783,27
22784,27
22785,27
22786,27
22787,27
22788,27
22789,27
22790,27
22791,27
22792,27
22793,27
22794,27
22795,27
22796,27
22797,27
22798,27
22799,27
22800,27
22801,27
22802,27
22803,27
22804,27
22805,27
22806,27
22807,27
22808,27
22809,27
22810,27
22811,27
22812,27
22813,27
22814,27
22815,27
22816,27
22817,27
22818,27
22819,27
22820,27
22821,27
22822,27
22823,27
22824,27
22825,27
22826,27
22827,27
22828,27
22829,27
22830,27
22831,27
22832,27
22833,27
22834,27
22835,27
22836,27
22837,27
22838,27
22839,27
22840,27
22841,27
22842,27
22843,27
22844,27
22845,27
22846,27
22847,27
22848,27
22849,27
22850,27
22851,27
22852,27
22853,27
22854,27
22855,27
22856,27
22857,27
22858,27
22859,27
22860,27
22861,27
22862,27
22863,27
22864,27
22865,27
22866,27
22867,27
22868,27
22869,27
22870,27
22871,27
22872,27
22873,27
22874,27
22875,27
22876,27
22877,27
22878,27
22879,27
22880,27
22881,27
22882,27
22883,27
22884,27
22885,27
22886,27
22887,27
22888,27
22889,27
22890,27
22891,27
22892,27
22893,27
22894,27
22895,27
22896,27
22897,27
22898,27
22899,27
22900,27
22901,27
22902,27
22903,27
22904,27
22905,27
22906,27
22907,27
22908,27
22909,27
22910,27
22911,27
22912,27
22913,27
22914,27
22915,27
22916,27
22917,27
22918,27
22919,27
22920,27
22921,27
22922,27
22923,27
22924,27
22925,27
22926,27
22927,27
22928,27
22929,27
22930,27
22931,27
22932,27
22933,27
22934,27
22935,27
22936,27
22937,27
22938,27
22939,27
22940,27
22941,27
22942,27
22943,27
22944,27
22945,27
22946,27
22947,27
22948,27
22949,27
22950,27
22951,27
22952,27
22953,27
22954,27
22955,27
22956,27
22957,27
22958,27
22959,27
22960,27
22961,27
22962,27
22963,27
22964,27
22965,27
22966,27
22967,27
22968,27
22969,27
22970,27
22971,27
22972,27
22973,27
22974,27
22975,27
22976,27
22977,27
22978,27
22979,27
22980,27
22981,27
22982,27
22983,27
22984,27
22985,27
22986,27
22987,27
22988,27
22989,27
22990,27
22991,27
22992,27
22993,27
22994,27
22995,27
22996,27
22997,27
22998,27
22999,27
23000,27
23001,27
23002,27
23003,27
23004,27
23005,27
23006,27
23007,27
23008,27
23009,27
23010,27
23011,27
23012,27
23013,27
23014,27
23015,27
23016,27
23017,27
23018,27
23019,27
23020,27
23021,27
23022,27
23023,27
23024,27
23025,27
23026,27
23027,27
23028,27
23029,27
23030,27
23031,27
23032,27
23033,27
23034,27
23035,27
23036,27
23037,27
23038,27
23039,27
23040,27
23041,27
23042,27
23043,27
23044,27
23045,27
23046,27
23047,27
23048,27
23049,27
23050,27
23051,27
23052,27
23053,27
23054,27
23055,27
23056,27
23057,27
23058,27
23059,27
23060,27
23061,27
23062,27
23063,27
23064,27
23065,27
23066,27
23067,27
23068,27
23069,27
23070,27
23071,27
23072,27
23073,27
23074,27
23075,27
23076,27
23077,27
23078,27
23079,27
23080,27
23081,27
23082,27
23083,27
23084,27
23085,27
23086,27
23087,27
23088,27
23089,27
23090,27
23091,27
23092,27
23093,27
23094,27
23095,27
23096,27
23097,27
23098,27
23099,27
23100,27
23101,27
23102,27
23103,27
23104,27
23105,27
23106,27
23107,27
23108,27
23109,27
23110,27
23111,27
23112,27
23113,27
23114,27
23115,27
23116,27
23117,27
23118,27
23119,27
23120,27
23121,27
23122,27
23123,27
23124,27
23125,27
23126,27
23127,27
23128,27
23129,27
23130,27
23131,27
23132,27
23133,27
23134,27
23135,27
23136,27
23137,27
23138,27
23139,27
23140,27
23141,27
23142,27
23143,27
23144,27
23145,27
23146,27
23147,27
23148,27
23149,27
23150,27
23151,27
23152,27
23153,27
23154,27
23155,27
23156,27
23157,27
23158,27
23159,27
23160,27
23161,27
23162,27
23163,27
23164,27
23165,27
23166,27
23167,27
23168,27
23169,27
23170,27
23171,27
23172,27
23173,27
23174,27
23175,27
23176,27
23177,27
23178,27
23179,27
23180,27
23181,27
23182,27
23183,27
23184,27
23185,27
23186,27
23187,27
23188,27
23189,27
23190,27
23191,27
23192,27
23193,27
23194,27
23195,27
23196,27
23197,27
23198,27
23199,27
23200,27
23201,27
23202,27
23203,27
23204,27
23205,27
23206,27
23207,27
23208,27
23209,27
23210,27
23211,27
23212,27
23213,27
23214,27
23215,27
23216,27
23217,27
23218,27
23219,27
23220,27
23221,27
23222,27
23223,27
23224,27
23225,27
23226,27
23227,27
23228,27
23229,27
23230,27
23231,27
23232,27
23233,27
23234,27
23235,27
23236,27
23237,27
23238,27
23239,27
23240,27
23241,27
23242,27
23243,27
23244,27
23245,27
23246,27
23247,27
23248,27
23249,27
23250,27
23251,27
23252,27
23253,27
23254,27
23255,27
23256,27
23257,27
23258,27
23259,27
23260,27
23261,27
23262,27
23263,27
23264,27
23265,27
23266,27
23267,27
23268,27
23269,27
23270,27
23271,27
23272,27
23273,27
23274,27
23275,27
23276,27
23277,27
23278,27
23279,27
23280,27
23281,27
23282,27
23283,27
23284,27
23285,27
23286,27
23287,27
23288,27
23289,27
23290,27
23291,27
23292,27
23293,27
23294,27
23295,27
23296,27
23297,27
23298,27
23299,27
23300,27
23301,27
23302,27
23303,27
23304,27
23305,27
23306,27
23307,27
23308,27
23309,27
23310,27
23311,27
23312,27
23313,27
23314,27
23315,27
23316,27
23317,27
23318,27
23319,27
23320,27
23321,27
23322,27
23323,27
23324,27
23325,27
23326,27
23327,27
23328,27
23329,27
23330,27
23331,27
23332,27
23333,27
23334,27
23335,27
23336,27
23337,27
23338,27
23339,27
23340,27
23341,27
23342,27
23343,27
23344,27
23345,27
23346,27
23347,27
23348,27
23349,27
23350,27
23351,27
23352,27
23353,27
23354,27
23355,27
23356,27
23357,27
23358,27
23359,27
23360,27
23361,27
23362,27
23363,27
23364,27
23365,27
23366,27
23367,27
23368,27
23369,27
23370,27
23371,27
23372,27
23373,27
23374,27
23375,27
23376,27
23377,27
23378,27
23379,27
23380,27
23381,27
23382,27
23383,27
23384,27
23385,27
23386,27
23387,27
23388,27
23389,27
23390,27
23391,27
23392,27
23393,27
23394,27
23395,27
23396,27
23397,27
23398,27
23399,27
23400,27
23401,27
23402,27
23403,27
23404,27
23405,27
23406,27
23407,27
23408,27
23409,27
23410,27
23411,27
23412,27
23413,27
23414,27
23415,27
23416,27
23417,27
23418,27
23419,27
23420,27
23421,27
23422,27
23423,27
23424,27
23425,27
23426,27
23427,27
23428,27
23429,27
23430,27
23431,27
23432,27
23433,27
23434,27
23435,27
23436,27
23437,27
23438,27
23439,27
23440,27
23441,27
23442,27
23443,27
23444,27
23445,27
23446,27
23447,27
23448,27
23449,27
23450,27
23451,27
23452,27
23453,27
23454,27
23455,27
23456,27
23457,27
23458,27
23459,27
23460,27
23461,27
23462,27
23463,27
23464,27
23465,27
23466,27
23467,27
23468,27
23469,27
23470,27
23471,27
23472,27
23473,27
23474,27
23475,27
23476,27
23477,27
23478,27
23479,27
23480,27
23481,27
23482,27
23483,27
23484,27
23485,27
23486,27
23487,27
23488,27
23489,27
23490,27
23491,27
23492,27
23493,27
23494,27
23495,27
23496,27
23497,27
23498,27
23499,27
23500,27
23501,27
23502,27
23503,27
23504,27
23505,27
23506,27
23507,27
23508,27
23509,27
23510,27
23511,27
23512,27
23513,27
23514,27
23515,27
23516,27
23517,27
23518,27
23519,27
23520,27
23521,27
23522,27
23523,27
23524,27
23525,27
23526,27
23527,27
23528,27
23529,27
23530,27
23531,27
23532,27
23533,27
23534,27
23535,27
23536,27
23537,27
23538,27
23539,27
23540,27
23541,27
23542,27
23543,27
23544,27
23545,27
23546,27
23547,27
23548,27
23549,27
23550,27
23551,27
23552,27
23553,27
23554,27
23555,27
23556,27
23557,27
23558,27
23559,27
23560,27
23561,27
23562,27
23563,27
23564,27
23565,27
23566,27
23567,27
23568,27
23569,27
23570,27
23571,27
23572,27
23573,27
23574,27
23575,27
23576,27
23577,27
23578,27
23579,27
23580,27
23581,27
23582,27
23583,27
23584,27
23585,27
23586,27
23587,27
23588,27
23589,27
23590,27
23591,27
23592,27
23593,27
23594,27
23595,27
23596,27
23597,27
23598,27
23599,27
23600,27
23601,27
23602,27
23603,27
23604,27
23605,27
23606,27
23607,27
23608,27
23609,27
23610,27
23611,27
23612,27
23613,27
23614,27
23615,27
23616,27
23617,27
23618,27
23619,27
23620,27
23621,27
23622,27
23623,27
23624,27
23625,27
23626,27
23627,27
23628,27
23629,27
23630,27
23631,27
23632,27
23633,27
23634,27
23635,27
23636,27
23637,27
23638,27
23639,27
23640,27
23641,27
23642,27
23643,27
23644,27
23645,27
23646,27
23647,27
23648,27
23649,27
23650,27
23651,27
23652,27
23653,27
23654,27
23655,27
23656,27
23657,27
23658,27
23659,27
23660,27
23661,27
23662,27
23663,27
23664,27
23665,27
23666,27
23667,27
23668,27
23669,27
23670,27
23671,27
23672,27
23673,27
23674,27
23675,27
23676,27
23677,27
23678,27
23679,27
23680,27
23681,27
23682,27
23683,27
23684,27
23685,27
23686,27
23687,27
23688,27
23689,27
23690,27
23691,27
23692,27
23693,27
23694,27
23695,27
23696,27
23697,27
23698,27
23699,27
23700,27
23701,27
23702,27
23703,27
23704,27
23705,27
23706,27
23707,27
23708,27
23709,27
23710,27
23711,27
23712,27
23713,27
23714,27
23715,27
23716,27
23717,27
23718,27
23719,27
23720,27
23721,27
23722,27
23723,27
23724,27
23725,27
23726,27
23727,27
23728,27
23729,27
23730,27
23731,27
23732,27
23733,27
23734,27
23735,27
23736,27
23737,27
23738,27
23739,27
23740,27
23741,27
23742,27
23743,27
23744,27
23745,27
23746,27
23747,27
23748,27
23749,27
23750,27
23751,27
23752,27
23753,27
23754,28
23755,28
23756,28
23757,28
23758,28
23759,28
23760,28
23761,28
23762,28
23763,28
23764,28
23765,28
23766,28
23767,28
23768,28
23769,28
23770,28
23771,28
23772,28
23773,28
23774,28
23775,28
23776,28
23777,28
23778,28
23779,28
23780,28
23781,28
23782,28
23783,28
23784,28
23785,28
23786,28
23787,28
23788,28
23789,28
23790,28
23791,28
23792,28
23793,28
23794,28
23795,28
23796,28
23797,28
23798,28
23799,28
23800,28
23801,28
23802,28
23803,28
23804,28
23805,28
23806,28
23807,28
23808,28
23809,28
23810,28
23811,28
23812,28
23813,28
23814,28
23815,28
23816,28
23817,28
23818,28
23819,28
23820,28
23821,28
23822,28
23823,28
23824,28
23825,28
23826,28
23827,28
23828,28
23829,28
23830,28
23831,28
23832,28
23833,28
23834,28
23835,28
23836,28
23837,28
23838,28
23839,28
23840,28
23841,28
23842,28
23843,28
23844,28
23845,28
23846,28
23847,28
23848,28
23849,28
23850,28
23851,28
23852,28
23853,28
23854,28
23855,28
23856,28
23857,28
23858,28
23859,28
23860,28
23861,28
23862,28
23863,28
23864,28
23865,28
23866,28
23867,28
23868,28
23869,28
23870,28
23871,28
23872,28
23873,28
23874,28
23875,28
23876,28
23877,28
23878,28
23879,28
23880,28
23881,28
23882,28
23883,28
23884,28
23885,28
23886,28
23887,28
23888,28
23889,28
23890,28
23891,28
23892,28
23893,28
23894,28
23895,28
23896,28
23897,28
23898,28
23899,28
23900,28
23901,28
23902,28
23903,28
23904,28
23905,28
23906,28
23907,28
23908,28
23909,28
23910,28
23911,28
23912,28
23913,28
23914,28
23915,28
23916,28
23917,28
23918,28
23919,28
23920,28
23921,28
23922,28
23923,28
23924,28
23925,28
23926,28
23927,28
23928,28
23929,28
23930,28
23931,28
23932,28
23933,28
23934,28
23935,28
23936,28
23937,28
23938,28
23939,28
23940,28
23941,28
23942,28
23943,28
23944,28
23945,28
23946,28
23947,28
23948,28
23949,28
23950,28
23951,28
23952,28
23953,28
23954,28
23955,28
23956,28
23957,28
23958,28
23959,28
23960,28
23961,28
23962,28
23963,28
23964,28
23965,28
23966,28
23967,28
23968,28
23969,28
23970,28
23971,28
23972,28
23973,28
23974,28
23975,28
23976,28
23977,28
23978,28
23979,28
23980,28
23981,28
23982,28
23983,28
23984,28
23985,28
23986,28
23987,28
23988,28
23989,28
23990,28
23991,28
23992,28
23993,28
23994,28
23995,28
23996,28
23997,28
23998,28
23999,28
24000,28
24001,28
24002,28
24003,28
24004,28
24005,28
24006,28
24007,28
24008,28
24009,28
24010,28
24011,28
24012,28
24013,28
24014,28
24015,28
24016,28
24017,28
24018,28
24019,28
24020,28
24021,28
24022,28
24023,28
24024,28
24025,28
24026,28
24027,28
24028,28
24029,28
24030,28
24031,28
24032,28
24033,28
24034,28
24035,28
24036,28
24037,28
24038,28
24039,28
24040,28
24041,28
24042,28
24043,28
24044,28
24045,28
24046,28
24047,28
24048,28
24049,28
24050,28
24051,28
24052,28
24053,28
24054,28
24055,28
24056,28
24057,28
24058,28
24059,28
24060,28
24061,28
24062,28
24063,28
24064,28
24065,28
24066,28
24067,28
24068,28
24069,28
24070,28
24071,28
24072,28
24073,28
24074,28
24075,28
24076,28
24077,28
24078,28
24079,28
24080,28
24081,28
24082,28
24083,28
24084,28
24085,28
24086,28
24087,28
24088,28
24089,28
24090,28
24091,28
24092,28
24093,28
24094,28
24095,28
24096,28
24097,28
24098,28
24099,28
24100,28
24101,28
24102,28
24103,28
24104,28
24105,28
24106,28
24107,28
24108,28
24109,28
24110,28
24111,28
24112,28
24113,28
24114,28
24115,28
24116,28
24117,28
24118,28
24119,28
24120,28
24121,28
24122,28
24123,28
24124,28
24125,28
24126,28
24127,28
24128,28
24129,28
24130,28
24131,28
24132,28
24133,28
24134,28
24135,28
24136,28
24137,28
24138,28
24139,28
24140,28
24141,28
24142,28
24143,28
24144,28
24145,28
24146,28
24147,28
24148,28
24149,28
24150,28
24151,28
24152,28
24153,28
24154,28
24155,28
24156,28
24157,28
24158,28
24159,28
24160,28
24161,28
24162,28
24163,28
24164,28
24165,28
24166,28
24167,28
24168,28
24169,28
24170,28
24171,28
24172,28
24173,28
24174,28
24175,28
24176,28
24177,28
24178,28
24179,28
24180,28
24181,28
24182,28
24183,28
24184,28
24185,28
24186,28
24187,28
24188,28
24189,28
24190,28
24191,28
24192,28
24193,28
24194,28
24195,28
24196,28
24197,28
24198,28
24199,28
24200,28
24201,28
24202,28
24203,28
24204,28
24205,28
24206,28
24207,28
24208,28
24209,28
24210,28
24211,28
24212,28
24213,28
24214,28
24215,28
24216,28
24217,28
24218,28
24219,28
24220,28
24221,28
24222,28
24223,28
24224,28
24225,28
24226,28
24227,28
24228,28
24229,28
24230,28
24231,28
24232,28
24233,28
24234,28
24235,28
24236,28
24237,28
24238,28
24239,28
24240,28
24241,28
24242,28
24243,28
24244,28
24245,28
24246,28
24247,28
24248,28
24249,28
24250,28
24251,28
24252,28
24253,28
24254,28
24255,28
24256,28
24257,28
24258,28
24259,28
24260,28
24261,28
24262,28
24263,28
24264,28
24265,28
24266,28
24267,28
24268,28
24269,28
24270,28
24271,28
24272,28
24273,28
24274,28
24275,28
24276,28
24277,28
24278,28
24279,28
24280,28
24281,28
24282,28
24283,28
24284,28
24285,28
24286,28
24287,28
24288,28
24289,28
24290,28
24291,28
24292,28
24293,28
24294,28
24295,28
24296,28
24297,28
24298,28
24299,28
24300,28
24301,28
24302,28
24303,28
24304,28
24305,28
24306,28
24307,28
24308,28
24309,28
24310,28
24311,28
24312,28
24313,28
24314,28
24315,28
24316,28
24317,28
24318,28
24319,28
24320,28
24321,28
24322,28
24323,28
24324,28
24325,28
24326,28
24327,28
24328,28
24329,28
24330,28
24331,28
24332,28
24333,28
24334,28
24335,28
24336,28
24337,28
24338,28
24339,28
24340,28
24341,28
24342,28
24343,28
24344,28
24345,28
24346,28
24347,28
24348,28
24349,28
24350,28
24351,28
24352,28
24353,28
24354,28
24355,28
24356,28
24357,28
24358,28
24359,28
24360,28
24361,28
24362,28
24363,28
24364,28
24365,28
24366,28
24367,28
24368,28
24369,28
24370,28
24371,28
24372,28
24373,28
24374,28
24375,28
24376,28
24377,28
24378,28
24379,28
24380,28
24381,28
24382,28
24383,28
24384,28
24385,28
24386,28
24387,28
24388,28
24389,28
24390,28
24391,28
24392,28
24393,28
24394,28
24395,28
24396,28
24397,28
24398,28
24399,28
24400,28
24401,28
24402,28
24403,28
24404,28
24405,28
24406,28
24407,28
24408,28
24409,28
24410,28
24411,28
24412,28
24413,28
24414,28
24415,28
24416,28
24417,28
24418,28
24419,28
24420,28
24421,28
24422,28
24423,28
24424,28
24425,28
24426,28
24427,28
24428,28
24429,28
24430,28
24431,28
24432,28
24433,28
24434,28
24435,28
24436,28
24437,28
24438,28
24439,28
24440,28
24441,28
24442,28
24443,28
24444,28
24445,28
24446,28
24447,28
24448,28
24449,28
24450,28
24451,28
24452,28
24453,28
24454,28
24455,28
24456,28
24457,28
24458,28
24459,28
24460,28
24461,28
24462,28
24463,28
24464,28
24465,28
24466,28
24467,28
24468,28
24469,28
24470,28
24471,28
24472,28
24473,28
24474,28
24475,28
24476,28
24477,28
24478,28
24479,28
24480,28
24481,28
24482,28
24483,28
24484,28
24485,28
24486,28
24487,28
24488,28
24489,28
24490,28
24491,28
24492,28
24493,28
24494,28
24495,28
24496,28
24497,28
24498,28
24499,28
24500,28
24501,28
24502,28
24503,28
24504,28
24505,28
24506,28
24507,28
24508,28
24509,28
24510,28
24511,28
24512,28
24513,28
24514,28
24515,28
24516,28
24517,28
24518,28
24519,28
24520,28
24521,28
24522,28
24523,28
24524,28
24525,28
24526,28
24527,28
24528,28
24529,28
24530,28
24531,28
24532,28
24533,28
24534,28
24535,28
24536,28
24537,28
24538,28
24539,28
24540,28
24541,28
24542,28
24543,28
24544,28
24545,28
24546,28
24547,28
24548,28
24549,28
24550,28
24551,28
24552,28
24553,28
24554,28
24555,28
24556,28
24557,28
24558,28
24559,28
24560,28
24561,28
24562,28
24563,28
24564,28
24565,28
24566,28
24567,28
24568,28
24569,28
24570,28
24571,28
24572,28
24573,28
24574,28
24575,28
24576,28
24577,28
24578,28
24579,28
24580,28
24581,28
24582,28
24583,28
24584,28
24585,28
24586,28
24587,28
24588,28
24589,28
24590,28
24591,28
24592,28
24593,28
24594,28
24595,28
24596,28
24597,28
24598,28
24599,28
24600,28
24601,28
24602,28
24603,28
24604,28
24605,28
24606,28
24607,28
24608,28
24609,28
24610,28
24611,28
24612,28
24613,28
24614,28
24615,28
24616,28
24617,28
24618,28
24619,28
24620,28
24621,28
24622,28
24623,28
24624,28
24625,28
24626,28
24627,28
24628,28
24629,28
24630,28
24631,28
24632,28
24633,28
24634,28
24635,28
24636,28
24637,28
24638,28
24639,28
24640,28
24641,28
24642,28
24643,28
24644,28
24645,28
24646,28
24647,28
24648,28
24649,28
24650,28
24651,28
24652,28
24653,28
24654,28
24655,28
24656,28
24657,28
24658,28
24659,28
24660,28
24661,28
24662,28
24663,28
24664,28
24665,28
24666,28
24667,28
24668,28
24669,28
24670,28
24671,28
24672,28
24673,28
24674,28
24675,28
24676,28
24677,28
24678,28
24679,28
24680,28
24681,28
24682,28
24683,28
24684,28
24685,28
24686,28
24687,28
24688,28
24689,28
24690,28
24691,28
24692,28
24693,28
24694,28
24695,28
24696,28
24697,28
24698,28
24699,28
24700,28
